id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_odoo58_odoo58_usuario,odoo58.odoo58.usuario,model_odoo58_odoo58,odoo58.group_odoo58_usuario,1,0,0,0
access_odoo58_odoo58_administrador,odoo58.odoo58.administrador,model_odoo58_odoo58,odoo58.group_odoo58_administrador,1,1,1,1_

access_odoo58_equipo_usuario,odoo58.equipo.usuario,model_odoo58_equipo,odoo58.group_odoo58_usuario,1,0,0,0
access_odoo58_equipo_administrador,odoo58.equipo.administrador,model_odoo58_equipo,odoo58.group_odoo58_administrador,1,1,1,1_

access_odoo58_presidente_usuario,odoo58.presidente.usuario,model_odoo58_presidente,odoo58.group_odoo58_usuario,1,0,0,0
access_odoo58_presidente_administrador,odoo58.presidente.administrador,model_odoo58_presidente,odoo58.group_odoo58_administrador,1,1,1,1_

access_odoo58_entrenador_usuario,odoo58.entrenador.usuario,model_odoo58_entrenador,odoo58.group_odoo58_usuario,1,0,0,0
access_odoo58_entrenador_administrador,odoo58.entrenador.administrador,model_odoo58_entrenador,odoo58.group_odoo58_administrador,1,1,1,1_

access_odoo58_estadio_usuario,odoo58.estadio.usuario,model_odoo58_estadio,odoo58.group_odoo58_usuario,1,0,0,0
access_odoo58_estadio_administrador,odoo58.estadio.administrador,model_odoo58_estadio,odoo58.group_odoo58_administrador,1,1,1,1_

access_odoo58_doctores_usuario,odoo58.doctores.usuario,model_odoo58_doctores,odoo58.group_odoo58_usuario,1,0,0,0
access_odoo58_doctores_administrador,odoo58.doctores.administrador,model_odoo58_doctores,odoo58.group_odoo58_administrador,1,1,1,1_

access_odoo58_liga_usuario,odoo58.liga.usuario,model_odoo58_liga,odoo58.group_odoo58_usuario,1,0,0,0
access_odoo58_liga_administrador,odoo58.liga.administrador,model_odoo58_liga,odoo58.group_odoo58_administrador,1,1,1,1_

access_odoo58_arbitro_usuario,odoo58.arbitro.usuario,model_odoo58_arbitro,odoo58.group_odoo58_usuario,1,0,0,0
access_odoo58_arbitro_administrador,odoo58.arbitro.administrador,model_odoo58_arbitro,odoo58.group_odoo58_administrador,1,1,1,1_

access_odoo58_partidos_usuario,odoo58.partidos.usuario,model_odoo58_partidos,odoo58.group_odoo58_usuario,1,0,0,0
access_odoo58_partidos_administrador,odoo58.partidos.administrador,model_odoo58_partidos,odoo58.group_odoo58_administrador,1,1,1,1_






